00:00:00    92MB         | log started Thu Sep 12 17:54:10 2024
00:00:09   805MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   808MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   807MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   806MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 9166 prims, 1 key
00:00:09   806MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   803MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 9166 prims, 1 key
00:00:09   802MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:09   799MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   799MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:09   799MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   800MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:09   805MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   811MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:09   816MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:09   821MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   827MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   826MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   828MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:09   827MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   826MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:09   829MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:09   834MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   834MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   839MB         |  [accel] polymesh bvh4 done - 0:00.29 (wall time) - 9166 prims, 1 key
00:00:09   840MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:09   840MB         |  [accel] polymesh bvh4 done - 0:00.23 (wall time) - 9166 prims, 1 key
00:00:09   843MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   843MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   845MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   847MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   849MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 9166 prims, 1 key
00:00:09   846MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   846MB         |  [accel] polymesh bvh4 done - 0:00.27 (wall time) - 9166 prims, 1 key
00:00:09   844MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   843MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   843MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   853MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:09   852MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   852MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:09   856MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   863MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   866MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:09   863MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   861MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   861MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:09   858MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:09   860MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:09   860MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   855MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   856MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:09   855MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   851MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:09   843MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   843MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 9166 prims, 1 key
00:00:09   841MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   841MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   841MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 9166 prims, 1 key
00:00:09   841MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:09   841MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   842MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:09   841MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:09   841MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   840MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   840MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   840MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:09   836MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:09   837MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:09   836MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:09   836MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 9166 prims, 1 key
00:00:09   838MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   847MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:09   846MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   844MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   848MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   849MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 9166 prims, 1 key
00:00:09   851MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:09   861MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:09   866MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   870MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   871MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   871MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:09   870MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   868MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   869MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:09   868MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:09   871MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   873MB         |  [accel] polymesh bvh4 done - 0:00.28 (wall time) - 9166 prims, 1 key
00:00:09   873MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   868MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   871MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   866MB         |  [accel] polymesh bvh4 done - 0:00.29 (wall time) - 9166 prims, 1 key
00:00:09   865MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   863MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   863MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   854MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   853MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   854MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   858MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   861MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   863MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   865MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   865MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   863MB         |  [accel] polymesh bvh4 done - 0:00.25 (wall time) - 9166 prims, 1 key
00:00:09   865MB         |  [accel] polymesh bvh4 done - 0:00.28 (wall time) - 9166 prims, 1 key
00:00:09   867MB         |  [accel] polymesh bvh4 done - 0:00.31 (wall time) - 9166 prims, 1 key
00:00:09   865MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   867MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 9166 prims, 1 key
00:00:09   868MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:09   869MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:09   869MB         |  [accel] polymesh bvh4 done - 0:00.24 (wall time) - 9166 prims, 1 key
00:00:09   877MB         |  [accel] polymesh bvh4 done - 0:00.37 (wall time) - 9166 prims, 1 key
00:00:09   883MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:09   885MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   890MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:09   889MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   889MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   889MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:09   892MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   889MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   888MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   888MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 9166 prims, 1 key
00:00:09   889MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   890MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   888MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   887MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:09   887MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   887MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   887MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:09   887MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:09   887MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   882MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:09   885MB         |  [accel] polymesh bvh4 done - 0:00.29 (wall time) - 9166 prims, 1 key
00:00:09   885MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   886MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   885MB         |  [accel] polymesh bvh4 done - 0:00.26 (wall time) - 9166 prims, 1 key
00:00:09   885MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   885MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 9166 prims, 1 key
00:00:09   880MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   878MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:09   877MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   878MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   881MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:09   884MB         |  [accel] polymesh bvh4 done - 0:00.28 (wall time) - 9166 prims, 1 key
00:00:09   884MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:09   886MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   886MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 9166 prims, 1 key
00:00:09   890MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:09   892MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:09   891MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   890MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   890MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 9166 prims, 1 key
00:00:09   890MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:09   898MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:09   899MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:09   897MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:09   895MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   896MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 9166 prims, 1 key
00:00:09   891MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   888MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   889MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   889MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:09   890MB         |  [accel] polymesh bvh4 done - 0:00.28 (wall time) - 9166 prims, 1 key
00:00:09   886MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:09   884MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:09   884MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:09   885MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:09   885MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   886MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   887MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   887MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:09   888MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   888MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:09   887MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   885MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:09   888MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:09   888MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   889MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   890MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:09   893MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:09   897MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   898MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   894MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 9166 prims, 1 key
00:00:09   897MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 9166 prims, 1 key
00:00:09   897MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   897MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:09   899MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:09   900MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   904MB         |  [accel] polymesh bvh4 done - 0:00.25 (wall time) - 9166 prims, 1 key
00:00:09   909MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   913MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:09   913MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   914MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:09   913MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   915MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   916MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   915MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:09   914MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   912MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:09   909MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:09   907MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:09   913MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:09   907MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   907MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   907MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   908MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:09   922MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   923MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:09   923MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:09   923MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:09   923MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:10   934MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   925MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:10   927MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:10   928MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 9166 prims, 1 key
00:00:10   927MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:10   927MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   927MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:10   929MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:10   930MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:10   931MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 9166 prims, 1 key
00:00:10   922MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:10   922MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:10   922MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:10   922MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 9166 prims, 1 key
00:00:10   921MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:10   919MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:10   919MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:10   917MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 9166 prims, 1 key
00:00:10   917MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   917MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 9166 prims, 1 key
00:00:10   918MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   911MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 9166 prims, 1 key
00:00:10   912MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:10   912MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:10   912MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   912MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:10   912MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:10   902MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:10   900MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 9166 prims, 1 key
00:00:10   899MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:10   901MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:10   901MB         |  [accel] polymesh bvh4 done - 0:00.25 (wall time) - 9166 prims, 1 key
00:00:10   899MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   902MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:10   903MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   908MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:10   910MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:10   909MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 9166 prims, 1 key
00:00:10   909MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   909MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   910MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   914MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:10   921MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:10   928MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   929MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:10   945MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:10   945MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:10   950MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   951MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 9166 prims, 1 key
00:00:10   950MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 9166 prims, 1 key
00:00:10   949MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:10   949MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 9166 prims, 1 key
00:00:10   943MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 9166 prims, 1 key
00:00:10   940MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 9166 prims, 1 key
00:00:10   939MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 9166 prims, 1 key
00:00:10   939MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:10   938MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 9166 prims, 1 key
00:00:10   935MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
