Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0131\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:15   872MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   874MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   874MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   877MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   893MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   897MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   897MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   901MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   906MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   907MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   909MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   907MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   907MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:15   905MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   903MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   903MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   899MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   897MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   894MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   895MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   894MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   896MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   896MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   890MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   890MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   890MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   890MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   888MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   883MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   883MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   883MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   887MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   899MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   893MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   893MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   893MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   893MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   896MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   894MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   895MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   899MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   900MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   896MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   896MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   894MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   898MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   901MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   907MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   901MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   900MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   901MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   913MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   912MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   912MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   912MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   905MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   904MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   904MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   905MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   906MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   900MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   898MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   898MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   896MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   894MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   894MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   911MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   911MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   908MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   908MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   904MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   904MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9166 prims, 1 key
00:00:15   905MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 9166 prims, 1 key
00:00:15   906MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   907MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   920MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   923MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   929MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   932MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   935MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   935MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   943MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   945MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   946MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   946MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   947MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   944MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   943MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   941MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   944MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   945MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   945MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   953MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   949MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   948MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   947MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   940MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   940MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   939MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   940MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   942MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   943MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   943MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   941MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   941MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   941MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   942MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   943MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   945MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   949MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   951MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   952MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   953MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   953MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   953MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   959MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   960MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   956MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   955MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   956MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   954MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   954MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   952MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   951MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   953MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   953MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   954MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   950MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   950MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   947MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   946MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   949MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   945MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   944MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   944MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   940MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   937MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   936MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   936MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   945MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   945MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   944MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   946MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   946MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   948MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   981MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   973MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:15   972MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   970MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   964MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   965MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   965MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:15   967MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   968MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   971MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   967MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   967MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   960MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   960MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   958MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   955MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   951MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   951MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   951MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   950MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   950MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   948MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   943MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   943MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   944MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   950MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   952MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 9166 prims, 1 key
00:00:15   960MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   962MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   962MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   968MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   968MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   961MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   974MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   977MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   980MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   980MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   977MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   976MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   973MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   974MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   977MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:15   970MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   970MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   970MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   966MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   967MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   965MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   963MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   964MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   968MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   965MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   966MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   962MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   962MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   960MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   959MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   958MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   958MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 9166 prims, 1 key
00:00:15   963MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   965MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   965MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   976MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   979MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   980MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   981MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   987MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   990MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1000MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1006MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1007MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1005MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1005MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1002MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   999MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   997MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   997MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   995MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   993MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   992MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   991MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   986MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   987MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   984MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   982MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   976MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   976MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   977MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   975MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   974MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   969MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   970MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   970MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   972MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   982MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   983MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   990MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   990MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1001MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1001MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1002MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1006MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1006MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1008MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1008MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1008MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1009MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1007MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1007MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1008MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1006MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1003MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   995MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
00:00:15   995MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   995MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   988MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   988MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   988MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   985MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15   998MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 9166 prims, 1 key
00:00:15  1002MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9166 prims, 1 key
