[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 13:44:34 2023
00:00:01   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   296MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   299MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   303MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   307MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   303MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   302MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   302MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   303MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   296MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   296MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   298MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   300MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   303MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   300MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   298MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   298MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   298MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   304MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   296MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   291MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   290MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   292MB         |    0% done - 88 rays/pixel
00:00:01   293MB         |    5% done - 18 rays/pixel
00:00:01   294MB         |   10% done - 14 rays/pixel
00:00:01   294MB         |   15% done - 3 rays/pixel
00:00:01   294MB         |   20% done - 3 rays/pixel
00:00:01   295MB         |   25% done - 12 rays/pixel
00:00:01   295MB         |   30% done - 10 rays/pixel
00:00:01   295MB         |   35% done - 6 rays/pixel
00:00:01   295MB         |   40% done - 4 rays/pixel
00:00:01   296MB         |   45% done - 5 rays/pixel
00:00:01   296MB         |   50% done - 6 rays/pixel
00:00:01   296MB         |   55% done - 13 rays/pixel
00:00:01   296MB         |   60% done - 5 rays/pixel
00:00:01   297MB         |   65% done - 8 rays/pixel
00:00:01   297MB         |   70% done - 9 rays/pixel
00:00:01   297MB         |   75% done - 7 rays/pixel
00:00:01   297MB         |   80% done - 4 rays/pixel
00:00:01   297MB         |   85% done - 9 rays/pixel
00:00:01   297MB         |   90% done - 5 rays/pixel
00:00:01   297MB         |   95% done - 1 rays/pixel
00:00:01   297MB         |  100% done - 0 rays/pixel
00:00:01   297MB         | render done in 0:00.054
00:00:01   297MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   298MB         | render done
00:00:01   298MB         |  
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | scene creation time          0:00.39    machine utilization (2.00%) 
00:00:01   298MB         |  unaccounted                 0:00.38 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | frame time                   0:01.29    machine utilization (0.81%) 
00:00:01   298MB         |  rendering                   0:00.05 
00:00:01   298MB         |   accel building             0:00.02 
00:00:01   298MB         |   pixel rendering            0:00.02 
00:00:01   298MB         |  unaccounted                 0:01.22 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | top session self-times by category 
00:00:01   298MB         |  BVH::build                                                         0:00.01 (16.63%) 
00:00:01   298MB         |  thread blocked                                                     0:00.01 (15.68%) 
00:00:01   298MB         |  Plugin loader                                                      0:00.01 (13.90%) 
00:00:01   298MB         |  AiMsgInfo                                                          0:00.00 ( 8.57%) 
00:00:01   298MB         |  AiMalloc                                                           0:00.00 ( 7.71%) 
00:00:01   298MB         |  AiMsgDebug                                                         0:00.00 ( 5.15%) 
00:00:01   298MB         |  ADP                                                                0:00.00 ( 5.07%) 
00:00:01   298MB         |  BVH::intersect                                                     0:00.00 ( 4.26%) 
00:00:01   298MB         |   root                                                              0:00.00 ( 1.68%) 
00:00:01   298MB         |   /spheres/Instance89/sphere1                                       0:00.00 ( 0.89%) 
00:00:01   298MB         |   /spheres/Instance56/sphere1                                       0:00.00 ( 0.84%) 
00:00:01   298MB         |   /spheres/Instance100/sphere1                                      0:00.00 ( 0.84%) 
00:00:01   298MB         |  AiLightsTrace                                                      0:00.00 ( 3.37%) 
00:00:01   298MB         |  AiFree                                                             0:00.00 ( 2.66%) 
00:00:01   298MB         |  standard_surface                                                   0:00.00 ( 2.54%) 
00:00:01   298MB         |   /world/mtl/red/standard_surface1                                  0:00.00 ( 1.70%) 
00:00:01   298MB         |   /world/mtl/blue/standard_surface1                                 0:00.00 ( 0.84%) 
00:00:01   298MB         |  accumulateBucketSamples                                            0:00.00 ( 2.53%) 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | top session self-times by node 
00:00:01   298MB         |  Plugin loader                                                      0:00.01 (13.90%) 
00:00:01   298MB         |  AiMsgInfo                                                          0:00.00 ( 8.57%) 
00:00:01   298MB         |  AiMalloc                                                           0:00.00 ( 6.86%) 
00:00:01   298MB         |  ADP                                                                0:00.00 ( 5.07%) 
00:00:01   298MB         |  polymesh:/spheres/Instance100/sphere1                              0:00.00 ( 4.27%) 
00:00:01   298MB         |   thread blocked                                                    0:00.00 ( 2.57%) 
00:00:01   298MB         |   AiMsgDebug                                                        0:00.00 ( 0.86%) 
00:00:01   298MB         |   BVH::intersect                                                    0:00.00 ( 0.84%) 
00:00:01   298MB         |  standard_surface:/world/mtl/red/standard_surface1                  0:00.00 ( 4.23%) 
00:00:01   298MB         |   AiLightsTrace                                                     0:00.00 ( 1.68%) 
00:00:01   298MB         |   surface closure                                                   0:00.00 ( 0.84%) 
00:00:01   298MB         |  standard_surface:/world/mtl/blue/standard_surface1                 0:00.00 ( 4.21%) 
00:00:01   298MB         |   TraceShadow                                                       0:00.00 ( 1.68%) 
00:00:01   298MB         |   AiLightsTrace                                                     0:00.00 ( 1.68%) 
00:00:01   298MB         |  polymesh:/spheres/Instance94/sphere1                               0:00.00 ( 3.55%) 
00:00:01   298MB         |   thread blocked                                                    0:00.00 ( 2.66%) 
00:00:01   298MB         |   BVH::build                                                        0:00.00 ( 0.89%) 
00:00:01   298MB         |  polymesh:/spheres/Instance32/sphere1                               0:00.00 ( 2.66%) 
00:00:01   298MB         |   thread blocked                                                    0:00.00 ( 1.78%) 
00:00:01   298MB         |   AiFree                                                            0:00.00 ( 0.89%) 
00:00:01   298MB         |  polymesh:/spheres/Instance59/sphere1                               0:00.00 ( 2.66%) 
00:00:01   298MB         |   thread blocked                                                    0:00.00 ( 1.78%) 
00:00:01   298MB         |   BVH::build                                                        0:00.00 ( 0.89%) 
00:00:01   298MB         |  accumulateBucketSamples                                            0:00.00 ( 2.53%) 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | peak CPU memory used      315.70MB 
00:00:01   298MB         |  at startup               154.89MB 
00:00:01   298MB         |  AOV samples                0.26MB 
00:00:01   298MB         |  output buffers             0.17MB 
00:00:01   298MB         |  framebuffers               0.31MB 
00:00:01   298MB         |  node overhead              0.06MB 
00:00:01   298MB         |  message passing            0.05MB 
00:00:01   298MB         |  memory pools              24.94MB 
00:00:01   298MB         |  geometry                   0.23MB 
00:00:01   298MB         |   polymesh                  0.23MB 
00:00:01   298MB         |  accel structs              0.86MB 
00:00:01   298MB         |  strings                   24.25MB 
00:00:01   298MB         |  profiler                   0.02MB 
00:00:01   298MB         |  unaccounted              109.66MB 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   298MB         |  camera                    24160 (   1.26,    1.00) ( 15.34%) (     0.69) (       1)
00:00:01   298MB         |  shadow                   133327 (   6.94,    5.52) ( 84.66%) (     0.27) (       1)
00:00:01   298MB         |  total                    157487 (   8.20,    6.52) (100.00%) (     0.34) (       1)
00:00:01   298MB         | by ray depth:              0
00:00:01   298MB         |  total                   100.0% 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   298MB         |  primary                   16774 (    0.87,     0.69) (100.00%)
00:00:01   298MB         |  total                     16774 (    0.87,     0.69) (100.00%)
00:00:01   298MB         | by ray depth:              0
00:00:01   298MB         |  total                   100.0% 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   298MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   298MB         |  polymeshes                  102 (100.0%) (        0) (      0.19,       0.23)
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   298MB         |  polygons                  10181 (       81) (       99.8) (      100)
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   298MB         |  polymeshes                18342 (      162) (      179.8) (      180) (     1.80) (100.00%)
00:00:01   298MB         |  unique triangles          18342 
00:00:01   298MB         |  CPU memory use             0.23MB 
00:00:01   298MB         |   vertices                  0.11MB 
00:00:01   298MB         |   vertex indices            0.04MB 
00:00:01   298MB         |   packed normals            0.04MB 
00:00:01   298MB         |   normal indices            0.00MB 
00:00:01   298MB         |   uniform indices           0.01MB 
00:00:01   298MB         |   userdata                  0.00MB 
00:00:01   298MB         |  largest polymeshes by triangle count 
00:00:01   298MB         |        180 tris -- /spheres/Instance22/sphere1
00:00:01   298MB         |        180 tris -- /spheres/Instance12/sphere1
00:00:01   298MB         |        180 tris -- /spheres/Instance11/sphere1
00:00:01   298MB         |        180 tris -- /spheres/Instance44/sphere1
00:00:01   298MB         |        180 tris -- /spheres/Instance34/sphere1
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | acceleration structures:         (% total)
00:00:01   298MB         |  bvh                         103 (100.00%)
00:00:01   298MB         |  total                       103 (100.00%)
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | number of warnings, warning type:
00:00:01   298MB         |   119:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   298MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | performance warnings:
00:00:01   298MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         |  
00:00:01   298MB         | releasing resources
00:00:01   224MB         |   
00:00:01   224MB         |  releasing resources
00:00:01   214MB         |   unloading 3 plugins
00:00:01   214MB         |    closing usd_proc.dll ...
00:00:01   211MB         |    closing alembic_proc.dll ...
00:00:01   211MB         |    closing cryptomatte.dll ...
00:00:01   211MB         |   unloading plugins done
00:00:01   211MB         |  Arnold shutdown
