[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:50:37 2023
00:00:01   302MB         |  standard_surface (/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 3.98%) 
00:00:01   302MB         |  BVH::intersect                                                     0:00.00 ( 2.19%) 
00:00:01   302MB         |   /masterInstancer_instance_2                                       0:00.00 ( 0.91%) 
00:00:01   302MB         |   /masterInstancer/childInstancer_instance_57                       0:00.00 ( 0.64%) 
00:00:01   302MB         |   /masterInstancer/childInstancer_instance_90                       0:00.00 ( 0.64%) 
00:00:01   302MB         |  TraceShadow                                                        0:00.00 ( 2.13%) 
00:00:01   302MB         |  LightInitSampler (/lights/domelight1)                              0:00.00 ( 2.13%) 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | top session self-times by node 
00:00:01   302MB         |  standard_surface:/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1     0:00.01 (24.91%) 
00:00:01   302MB         |   AiLightsTrace                                                     0:00.00 ( 7.66%) 
00:00:01   302MB         |   surface closure                                                   0:00.00 ( 7.09%) 
00:00:01   302MB         |   ray traversal+intersection                                        0:00.00 ( 2.19%) 
00:00:01   302MB         |   TraceShadow                                                       0:00.00 ( 2.13%) 
00:00:01   302MB         |   AiMalloc                                                          0:00.00 ( 1.21%) 
00:00:01   302MB         |   AiMakeRay                                                         0:00.00 ( 0.64%) 
00:00:01   302MB         |  Plugin loader                                                      0:00.01 (16.18%) 
00:00:01   302MB         |  instancer:/masterInstancer                                         0:00.00 (10.98%) 
00:00:01   302MB         |   BVH_motion::intersect                                             0:00.00 ( 8.40%) 
00:00:01   302MB         |   thread blocked                                                    0:00.00 ( 1.94%) 
00:00:01   302MB         |   BVH_motion::build                                                 0:00.00 ( 0.65%) 
00:00:01   302MB         |  TraceCameraRay                                                     0:00.00 (10.40%) 
00:00:01   302MB         |  ADP                                                                0:00.00 ( 6.11%) 
00:00:01   302MB         |  accumulateBucketSamples                                            0:00.00 ( 5.16%) 
00:00:01   302MB         |  sampleNextBatch                                                    0:00.00 ( 3.98%) 
00:00:01   302MB         |  AiMalloc                                                           0:00.00 ( 3.82%) 
00:00:01   302MB         |  skydome_light:/lights/domelight1 (LightInitSampler)                0:00.00 ( 2.13%) 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | peak CPU memory used      302.58MB 
00:00:01   302MB         |  at startup               155.05MB 
00:00:01   302MB         |  plugins                    0.00MB 
00:00:01   302MB         |  AOV samples                1.15MB 
00:00:01   302MB         |  output buffers             0.17MB 
00:00:01   302MB         |  framebuffers               0.31MB 
00:00:01   302MB         |  node overhead              0.05MB 
00:00:01   302MB         |  instance overhead          0.04MB 
00:00:01   302MB         |  message passing            0.05MB 
00:00:01   302MB         |  memory pools              27.44MB 
00:00:01   302MB         |  geometry                   0.00MB 
00:00:01   302MB         |   polymesh                  0.00MB 
00:00:01   302MB         |  accel structs              0.02MB 
00:00:01   302MB         |  strings                   24.25MB 
00:00:01   302MB         |  profiler                   0.01MB 
00:00:01   302MB         |  unaccounted               94.03MB 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   302MB         |  camera                   192800 (  10.04,    1.00) ( 21.32%) (     0.22) (       2)
00:00:01   302MB         |  shadow                   370700 (  19.31,    1.92) ( 40.99%) (     0.09) (       1)
00:00:01   302MB         |  diffuse_reflect          172476 (   8.98,    0.89) ( 19.07%) (     0.14) (       1)
00:00:01   302MB         |  specular_reflect         168301 (   8.77,    0.87) ( 18.61%) (     0.03) (       1)
00:00:01   302MB         |  total                    904277 (  47.10,    4.69) (100.00%) (     0.12) (       2)
00:00:01   302MB         | by ray depth:              0     1     2
00:00:01   302MB         |  total                   58.6% 40.9%  0.5% 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   302MB         |  primary                  142982 (    7.45,     0.74) (100.00%)
00:00:01   302MB         |  total                    142982 (    7.45,     0.74) (100.00%)
00:00:01   302MB         | by ray depth:              0     1     2
00:00:01   302MB         |  total                   59.0% 40.1%  1.0% 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   302MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   302MB         |  procs                         2 (100.0%) (        3) (      0.00,       0.00)
00:00:01   302MB         |  polymeshes                    1 (100.0%) (      100) (      0.00,       0.00)
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   302MB         |  objects (procs)             103 (        3) (       51.5) (      100)
00:00:01   302MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   302MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:01   302MB         |  unique triangles             12 
00:00:01   302MB         |  visible triangles          3600 
00:00:01   302MB         |  CPU memory use             0.00MB 
00:00:01   302MB         |   vertices                  0.00MB 
00:00:01   302MB         |   vertex indices            0.00MB 
00:00:01   302MB         |   uniform indices           0.00MB 
00:00:01   302MB         |   userdata                  0.00MB 
00:00:01   302MB         |  largest polymeshes by triangle count 
00:00:01   302MB         |         12 tris -- /masterInstancer/childInstancer/Prototypes/Root/cube1
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | acceleration structures:         (% total)
00:00:01   302MB         |  list                          1 ( 25.00%)
00:00:01   302MB         |  bvh                           2 ( 50.00%)
00:00:01   302MB         |  bvh motion (2 keys)           1 ( 25.00%)
00:00:01   302MB         |  total                         4 (100.00%)
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | number of warnings, warning type:
00:00:01   302MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:01   302MB         |   226:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   302MB         |     1:  more threads than available cores are being requested (%d threads on a %d core machine with %d available cores)
00:00:01   302MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | performance warnings:
00:00:01   302MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         |  
00:00:01   302MB         | releasing resources
00:00:01   217MB         |   
00:00:01   217MB         |  releasing resources
00:00:01   207MB         |   unloading 3 plugins
00:00:01   207MB         |    closing usd_proc.dll ...
00:00:01   204MB         |    closing alembic_proc.dll ...
00:00:01   204MB         |    closing cryptomatte.dll ...
00:00:01   204MB         |   unloading plugins done
00:00:01   204MB         |  Arnold shutdown
