00:00:00    89MB         | log started Wed Jan 26 09:36:29 2022
00:00:06   463MB         |       5    1        1       12.0                       0.2s  2048x2048x3.u8   c:/usd/scenes/UsdSkelExamples/HumanFemale/textures/KidThinLeggings__ColorAndOpacity_2k.png  UNTILED
00:00:06   463MB         |       6    1        1       12.0                       0.1s  2048x2048x3.u8   c:/usd/scenes/UsdSkelExamples/HumanFemale/textures/KidThinLeggings__SpecularRoughness_2k.png  UNTILED
00:00:06   463MB         |       7    1        1       12.0                       0.2s  2048x2048x3.u8   c:/usd/scenes/UsdSkelExamples/HumanFemale/textures/KidThinSkirt__ColorAndOpacity_2k.png  UNTILED
00:00:06   463MB         |       8    1        1       12.0                       0.1s  2048x2048x3.u8   c:/usd/scenes/UsdSkelExamples/HumanFemale/textures/KidThinSkirt__SpecularRoughness_2k.png  UNTILED
00:00:06   463MB         |       9    1        1       12.0                       0.1s  2048x2048x3.u8   c:/usd/scenes/UsdSkelExamples/HumanFemale/textures/ShoesHumanFlats__ColorAndOpacity_2k.png  UNTILED
00:00:06   463MB         |      10    1        1       12.0                       0.1s  2048x2048x3.u8   c:/usd/scenes/UsdSkelExamples/HumanFemale/textures/ShoesHumanFlats__SpecularRoughness_2k.png  UNTILED
00:00:06   463MB         |      11    1        1       12.0                       0.1s  2048x2048x3.u8   c:/usd/scenes/UsdSkelExamples/HumanFemale/textures/SocksHuman__ColorAndOpacity_2k.png  UNTILED
00:00:06   463MB         |      12    1        1       12.0                       0.1s  2048x2048x3.u8   c:/usd/scenes/UsdSkelExamples/HumanFemale/textures/SocksHuman__SpecularRoughness_2k.png  UNTILED
00:00:06   463MB         | 
00:00:06   463MB         |   Tot:    12       12      144.0   (    0    0.0)      1.6s
00:00:06   463MB         |   12 not tiled, 12 not MIP-mapped
00:00:06   463MB         |   Broken or invalid files: 0
00:00:06   463MB         | -----------------------------------------------------------------------------------
00:00:06   463MB         | number of warnings, warning type:
00:00:06   463MB         |     1:  USD arnold attribute %s not recognized in %s
00:00:06   463MB         |     1:  [obj] unable to optimize object list - found an object with %d matrices but the list has another object with %d keys
00:00:06   463MB         |    57:  cannot declare %s %s on %s - name already in use
00:00:06   463MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   463MB         | -----------------------------------------------------------------------------------
00:00:06   463MB         | performance warnings:
00:00:06   463MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:06   463MB         | -----------------------------------------------------------------------------------
00:00:06   463MB         |  
00:00:06   463MB         | releasing resources
00:00:06   374MB         |   
00:00:06   374MB         |  releasing resources
00:00:06   353MB         |   unloading 3 plugins
00:00:06   353MB         |    closing usd_proc.dll ...
00:00:06   353MB         |    closing alembic_proc.dll ...
00:00:06   353MB         |    closing cryptomatte.dll ...
00:00:06   353MB         |   unloading plugins done
00:00:06   353MB         |  Arnold shutdown
