[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   141MB         | log started Mon Mar 13 10:50:48 2023
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_42 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_43 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/materials/arnold_materialbuilder1/user_data_int1 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_44 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_45 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: attribute, my_id END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_46 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_47 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_48 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_49 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_50 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_51 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_52 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_53 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/materials/arnold_materialbuilder1/flat1 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_54 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_55 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_56 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_57 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_58 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_59 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_60 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_61 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_62 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_63 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_64 END
00:00:01   269MB         |  [proc] /__Prototype_1/addpointinstancer1/Prototypes/Root: loaded 5 nodes (1 objects, 4 shaders)
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_65 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_66 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_67 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_68 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_69 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_70 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_71 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_72 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_73 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_74 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_75 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_76 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_77 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_78 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_79 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_80 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_81 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_82 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_83 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_84 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_85 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_86 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_87 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_88 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_89 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_90 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_91 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_92 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_93 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_94 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_95 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_96 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_97 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_98 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_99 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_100 END
00:00:01   269MB         |  [proc] /__Prototype_1/addpointinstancer1: loaded 100 nodes (100 objects, 0 shaders)
00:00:01   269MB         |  creating root object list ...
00:00:01   269MB         | node initialization done in 0:00.01 (multithreaded)
00:00:01   269MB         | updating 222 nodes
00:00:01   269MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! /persp/perspShape
00:00:01   269MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   269MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   269MB         |  /lights/domelight3: skydome_light using 1 sample, 2 volume samples
00:00:01   269MB         |  scene bounds: (-117.699997 -5.19999981 -117.699997) -> (117.699997 -4.80000019 117.699997)
00:00:01   269MB         | node update done in 0:00.00 (multithreaded)
00:00:01   269MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   269MB         | [aov] parsing 1 output statements ...
00:00:01   269MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:01   269MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:01   269MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: defaultArnoldDriver/driver_tiff.RGBA, filename: testrender.tif
00:00:01   270MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   275MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   275MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:01   283MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   283MB         |    0% done - 55 rays/pixel
00:00:01   283MB         |    5% done - 14 rays/pixel
00:00:01   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   285MB         |   10% done - 11 rays/pixel
00:00:01   286MB         |   15% done - 11 rays/pixel
00:00:01   287MB         |   20% done - 29 rays/pixel
00:00:01   287MB         |   25% done - 13 rays/pixel
00:00:01   287MB         |   30% done - 13 rays/pixel
00:00:01   288MB         |   35% done - 14 rays/pixel
00:00:01   289MB         |   40% done - 22 rays/pixel
00:00:01   290MB         |   45% done - 30 rays/pixel
00:00:01   290MB         |   50% done - 7 rays/pixel
00:00:01   290MB         |   55% done - 23 rays/pixel
00:00:01   291MB         |   60% done - 18 rays/pixel
00:00:01   291MB         |   65% done - 31 rays/pixel
00:00:01   291MB         |   70% done - 7 rays/pixel
00:00:01   292MB         |   75% done - 21 rays/pixel
00:00:01   292MB         |   80% done - 2 rays/pixel
00:00:01   296MB         |   85% done - 29 rays/pixel
00:00:01   296MB         |   90% done - 14 rays/pixel
00:00:01   296MB         |   95% done - 11 rays/pixel
00:00:01   297MB         |  100% done - 8 rays/pixel
00:00:01   297MB         | render done in 0:00.027
00:00:01   297MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   297MB         | render done
00:00:01   297MB         |  
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | scene creation time          0:00.40    machine utilization (0.48%) 
00:00:01   297MB         |  unaccounted                 0:00.40 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | frame time                   0:01.24    machine utilization (1.52%) 
00:00:01   297MB         |  node init                   0:00.01 
00:00:01   297MB         |  rendering                   0:00.02 
00:00:01   297MB         |   pixel rendering            0:00.02 
00:00:01   297MB         |  unaccounted                 0:01.18 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | top session self-times by category 
00:00:01   297MB         |  Plugin loader                                                      0:00.01 (19.14%) 
00:00:01   297MB         |  AiMalloc                                                           0:00.00 (15.22%) 
00:00:01   297MB         |  thread blocked                                                     0:00.00 (12.42%) 
00:00:01   297MB         |  RenderBucket                                                       0:00.00 (10.35%) 
00:00:01   297MB         |  ADP                                                                0:00.00 ( 7.87%) 
00:00:01   297MB         |  ray traversal+intersection                                         0:00.00 ( 6.21%) 
00:00:01   297MB         |  sampleNextBatch                                                    0:00.00 ( 6.21%) 
00:00:01   297MB         |  BVH::intersect                                                     0:00.00 ( 4.14%) 
00:00:01   297MB         |   /copytopoints1/Instance44                                         0:00.00 ( 2.07%) 
00:00:01   297MB         |   /copytopoints1/Instance54                                         0:00.00 ( 2.07%) 
00:00:01   297MB         |  TraceCameraRay                                                     0:00.00 ( 4.14%) 
00:00:01   297MB         |  node_init                                                          0:00.00 ( 3.04%) 
00:00:01   297MB         |   /copytopoints1/Instance58                                         0:00.00 ( 0.76%) 
00:00:01   297MB         |   /copytopoints1/Instance57                                         0:00.00 ( 0.76%) 
00:00:01   297MB         |   /copytopoints1/Instance59                                         0:00.00 ( 0.76%) 
00:00:01   297MB         |   /copytopoints1/Instance40                                         0:00.00 ( 0.76%) 
00:00:01   297MB         |  AiSceneLoad                                                        0:00.00 ( 2.37%) 
00:00:01   297MB         |  surface closure (/__Prototype_1/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 2.07%) 
00:00:01   297MB         |  TraceShadow                                                        0:00.00 ( 2.07%) 
00:00:01   297MB         |  AiLightsPrepare (/__Prototype_1/addpointinstancer1/Prototypes/Root/cube1)     0:00.00 ( 2.07%) 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | top session self-times by node 
00:00:01   297MB         |  Plugin loader                                                      0:00.01 (19.14%) 
00:00:01   297MB         |  polymesh:/__Prototype_1/addpointinstancer1/Prototypes/Root/cube1     0:00.00 (14.49%) 
00:00:01   297MB         |   thread blocked                                                    0:00.00 (12.42%) 
00:00:01   297MB         |   AiLightsPrepare                                                   0:00.00 ( 2.07%) 
00:00:01   297MB         |  RenderBucket                                                       0:00.00 (10.35%) 
00:00:01   297MB         |  standard_surface:/__Prototype_1/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 8.28%) 
00:00:01   297MB         |   ray traversal+intersection                                        0:00.00 ( 4.14%) 
00:00:01   297MB         |   TraceShadow                                                       0:00.00 ( 2.07%) 
00:00:01   297MB         |   surface closure                                                   0:00.00 ( 2.07%) 
00:00:01   297MB         |  ADP                                                                0:00.00 ( 7.87%) 
00:00:01   297MB         |  sampleNextBatch                                                    0:00.00 ( 6.21%) 
00:00:01   297MB         |  TraceCameraRay                                                     0:00.00 ( 4.14%) 
00:00:01   297MB         |  AiSceneLoad                                                        0:00.00 ( 2.37%) 
00:00:01   297MB         |  ray traversal+intersection                                         0:00.00 ( 2.07%) 
00:00:01   297MB         |  usd:/copytopoints1/Instance54 (BVH::intersect)                     0:00.00 ( 2.07%) 
00:00:01   297MB         |  usd:/copytopoints1/Instance44 (BVH::intersect)                     0:00.00 ( 2.07%) 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | peak CPU memory used      297.74MB 
00:00:01   297MB         |  at startup               154.46MB 
00:00:01   297MB         |  AOV samples                1.15MB 
00:00:01   297MB         |  output buffers             0.17MB 
00:00:01   297MB         |  framebuffers               0.31MB 
00:00:01   297MB         |  node overhead              0.14MB 
00:00:01   297MB         |  instance overhead          0.09MB 
00:00:01   297MB         |  message passing            0.05MB 
00:00:01   297MB         |  memory pools              24.44MB 
00:00:01   297MB         |  geometry                   0.00MB 
00:00:01   297MB         |   polymesh                  0.00MB 
00:00:01   297MB         |  accel structs              0.02MB 
00:00:01   297MB         |  strings                   24.25MB 
00:00:01   297MB         |  profiler                   0.01MB 
00:00:01   297MB         |  unaccounted               92.66MB 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   297MB         |  camera                   192800 (  10.04,    1.00) ( 58.66%) (     0.08) (       1)
00:00:01   297MB         |  shadow                    71409 (   3.72,    0.37) ( 21.73%) (     0.11) (       1)
00:00:01   297MB         |  diffuse_reflect           64468 (   3.36,    0.33) ( 19.61%) (     0.11) (       1)
00:00:01   297MB         |  total                    328677 (  17.12,    1.70) (100.00%) (     0.09) (       1)
00:00:01   297MB         | by ray depth:              0     1
00:00:01   297MB         |  total                   78.3% 21.7% 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   297MB         |  primary                   92232 (    4.80,     0.48) (100.00%)
00:00:01   297MB         |  total                     92232 (    4.80,     0.48) (100.00%)
00:00:01   297MB         | by ray depth:              0     1
00:00:01   297MB         |  total                   69.9% 30.1% 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   297MB         |  procs                         3 (100.0%) (      200) (      0.00,       0.00)
00:00:01   297MB         |  polymeshes                    2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   297MB         |  objects (top level)         100 (      100) (      100.0) (      100)
00:00:01   297MB         |  objects (procs)             104 (        1) (       34.7) (      100)
00:00:01   297MB         |  polygons                     12 (        6) (        6.0) (        6)
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   297MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:01   297MB         |  unique triangles             12 
00:00:01   297MB         |  visible triangles        120000 
00:00:01   297MB         |  CPU memory use             0.00MB 
00:00:01   297MB         |   vertices                  0.00MB 
00:00:01   297MB         |   vertex indices            0.00MB 
00:00:01   297MB         |   uniform indices           0.00MB 
00:00:01   297MB         |  largest polymeshes by triangle count 
00:00:01   297MB         |         12 tris -- /__Prototype_1/addpointinstancer1/Prototypes/Root/cube1
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | acceleration structures:         (% total)
00:00:01   297MB         |  list                          1 ( 20.00%)
00:00:01   297MB         |  bvh                           4 ( 80.00%)
00:00:01   297MB         |  total                         5 (100.00%)
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | number of warnings, warning type:
00:00:01   297MB         |    20:  USD arnold attribute %s not recognized in %s for %s
00:00:01   297MB         |     6:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:01   297MB         |   340:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   297MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | performance warnings:
00:00:01   297MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         |  
00:00:01   297MB         | releasing resources
00:00:01   221MB         |   
00:00:01   221MB         |  releasing resources
00:00:01   209MB         |   unloading 3 plugins
00:00:01   209MB         |    closing usd_proc.dll ...
00:00:01   206MB         |    closing alembic_proc.dll ...
00:00:01   206MB         |    closing cryptomatte.dll ...
00:00:01   206MB         |   unloading plugins done
00:00:01   206MB         |  Arnold shutdown
