[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:50:42 2023
00:00:01   302MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.80%) 
00:00:01   302MB         |  sampleNextBatch                                                    0:00.00 ( 5.94%) 
00:00:01   302MB         |  TraceCameraRay                                                     0:00.00 ( 4.30%) 
00:00:01   302MB         |  ADP                                                                0:00.00 ( 4.15%) 
00:00:01   302MB         |  instancer:/instancer1                                              0:00.00 ( 4.12%) 
00:00:01   302MB         |   BVH::intersect                                                    0:00.00 ( 3.46%) 
00:00:01   302MB         |   AiNode                                                            0:00.00 ( 0.65%) 
00:00:01   302MB         |  accumulateBucketSamples                                            0:00.00 ( 2.89%) 
00:00:01   302MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.00 ( 2.68%) 
00:00:01   302MB         |   node_init                                                         0:00.00 ( 1.88%) 
00:00:01   302MB         |   BVH::intersect                                                    0:00.00 ( 0.80%) 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | peak CPU memory used      302.09MB 
00:00:01   302MB         |  at startup               154.71MB 
00:00:01   302MB         |  AOV samples                1.15MB 
00:00:01   302MB         |  output buffers             0.17MB 
00:00:01   302MB         |  framebuffers               0.31MB 
00:00:01   302MB         |  node overhead              0.05MB 
00:00:01   302MB         |  instance overhead          0.03MB 
00:00:01   302MB         |  message passing            0.05MB 
00:00:01   302MB         |  memory pools              25.94MB 
00:00:01   302MB         |  geometry                   0.01MB 
00:00:01   302MB         |   polymesh                  0.00MB 
00:00:01   302MB         |  accel structs              0.04MB 
00:00:01   302MB         |  strings                   24.25MB 
00:00:01   302MB         |  profiler                   0.02MB 
00:00:01   302MB         |  unaccounted               95.36MB 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   302MB         |  camera                   192800 (  10.04,    1.00) ( 42.04%) (     0.07) (       2)
00:00:01   302MB         |  shadow                   152594 (   7.95,    0.79) ( 33.27%) (     0.23) (       1)
00:00:01   302MB         |  diffuse_reflect           61238 (   3.19,    0.32) ( 13.35%) (     0.20) (       1)
00:00:01   302MB         |  specular_reflect          51997 (   2.71,    0.27) ( 11.34%) (     0.18) (       1)
00:00:01   302MB         |  total                    458629 (  23.89,    2.38) (100.00%) (     0.15) (       2)
00:00:01   302MB         | by ray depth:              0     1     2
00:00:01   302MB         |  total                   66.3% 30.2%  3.5% 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   302MB         |  primary                   69358 (    3.61,     0.36) (100.00%)
00:00:01   302MB         |  total                     69358 (    3.61,     0.36) (100.00%)
00:00:01   302MB         | by ray depth:              0     1     2
00:00:01   302MB         |  total                   37.7% 50.1% 12.2% 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   302MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   302MB         |  procs                         3 ( 66.7%) (       16) (      0.00,       0.00)
00:00:01   302MB         |  polymeshes                    4 (100.0%) (       84) (      0.00,       0.00)
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   302MB         |  objects (procs)             106 (        0) (       35.3) (      100)
00:00:01   302MB         |  polygons                    156 (        6) (       39.0) (      100)
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   302MB         |  polymeshes                  262 (       12) (       65.5) (      180) (     1.68) (100.00%)
00:00:01   302MB         |  unique triangles            262 
00:00:01   302MB         |  visible triangles           804 
00:00:01   302MB         |  CPU memory use             0.00MB 
00:00:01   302MB         |   vertices                  0.00MB 
00:00:01   302MB         |   vertex indices            0.00MB 
00:00:01   302MB         |   packed normals            0.00MB 
00:00:01   302MB         |   normal indices            0.00MB 
00:00:01   302MB         |   uniform indices           0.00MB 
00:00:01   302MB         |   userdata                  0.00MB 
00:00:01   302MB         |  largest polymeshes by triangle count 
00:00:01   302MB         |        180 tris -- /instancer1/Prototypes/sphere1
00:00:01   302MB         |         40 tris -- /instancer1/Prototypes/capsule1
00:00:01   302MB         |         30 tris -- /instancer1/Prototypes/cone1
00:00:01   302MB         |         12 tris -- /instancer1/Prototypes/cube1
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | acceleration structures:         (% total)
00:00:01   302MB         |  list                          1 ( 14.29%)
00:00:01   302MB         |  bvh                           6 ( 85.71%)
00:00:01   302MB         |  total                         7 (100.00%)
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | number of warnings, warning type:
00:00:01   302MB         |     8:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:01   302MB         |   240:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   302MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | performance warnings:
00:00:01   302MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         |  
00:00:01   302MB         | releasing resources
00:00:01   220MB         |   
00:00:01   220MB         |  releasing resources
00:00:01   210MB         |   unloading 3 plugins
00:00:01   210MB         |    closing usd_proc.dll ...
00:00:01   208MB         |    closing alembic_proc.dll ...
00:00:01   208MB         |    closing cryptomatte.dll ...
00:00:01   208MB         |   unloading plugins done
00:00:01   208MB         |  Arnold shutdown
