00:00:00    88MB         | log started Wed May 17 21:05:38 2023
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 10 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:06   437MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:06   437MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 680 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   441MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   441MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 190 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   437MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   433MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:06   433MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 200 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 80 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 158 prims, 1 key
00:00:06   433MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 110 prims, 1 key
00:00:06   434MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 214 prims, 1 key
00:00:06   433MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:06   433MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 80 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 668 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:06   434MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 320 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 328 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 110 prims, 1 key
00:00:06   437MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:06   430MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   430MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 390 prims, 1 key
00:00:06   430MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:06   430MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 94 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 480 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 94 prims, 1 key
00:00:06   433MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 140 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 360 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:06   434MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:06   434MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   434MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 94 prims, 1 key
00:00:06   434MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 240 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:06   442MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   442MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 118 prims, 1 key
00:00:06   441MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   442MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 216 prims, 1 key
00:00:06   448MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:06   448MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:06   451MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 88 prims, 1 key
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 216 prims, 1 key
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   444MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 214 prims, 1 key
00:00:06   441MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 160 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:06   437MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 62 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 90 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   430MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   430MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:06   429MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 110 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 668 prims, 1 key
00:00:06   433MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 915 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 156 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 140 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 248 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 170 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 668 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 168 prims, 1 key
00:00:06   434MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 94 prims, 1 key
00:00:06   433MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:07   433MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:07   434MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:07   435MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 204 prims, 1 key
00:00:07   435MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:07   434MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   434MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:07   435MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   438MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 230 prims, 1 key
00:00:07   438MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 110 prims, 1 key
00:00:07   438MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:07   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 340 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 25 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 112 prims, 1 key
00:00:07   453MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:07   456MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 1373 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 252 prims, 1 key
00:00:07   444MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 163 prims, 1 key
00:00:07   444MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 280 prims, 1 key
00:00:07   443MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   443MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 80 prims, 1 key
00:00:07   443MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 522 prims, 1 key
00:00:07   442MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 200 prims, 1 key
00:00:07   440MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:07   440MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 156 prims, 1 key
00:00:07   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 24 prims, 1 key
00:00:07   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:07   437MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 214 prims, 1 key
00:00:07   437MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:07   438MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:07   438MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 72 prims, 1 key
00:00:07   440MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:07   442MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 336 prims, 1 key
00:00:07   438MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:07   438MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 38 prims, 1 key
00:00:07   441MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:07   443MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   442MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 251 prims, 1 key
00:00:07   442MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 168 prims, 1 key
00:00:07   442MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 52 prims, 1 key
00:00:07   443MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 52 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:07   455MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:07   446MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 180 prims, 1 key
00:00:07   446MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   447MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 126 prims, 1 key
00:00:07   447MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 520 prims, 1 key
00:00:07   447MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   447MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:07   447MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 820 prims, 1 key
00:00:07   456MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:07   456MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:07   457MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:07   456MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 6 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 110 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 194 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:07   456MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 140 prims, 1 key
00:00:07   457MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:07   460MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 96 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 80 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 86 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:07   460MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:07   460MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   458MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 894 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 634 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:07   458MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 136 prims, 1 key
00:00:07   458MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 112 prims, 1 key
00:00:07   458MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 270 prims, 1 key
00:00:07   459MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:07   459MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 194 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 86 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 230 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 50 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:07   455MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 110 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 112 prims, 1 key
00:00:07   453MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 204 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 148 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 140 prims, 1 key
00:00:07   448MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 354 prims, 1 key
00:00:07   453MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 94 prims, 1 key
00:00:07   453MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 668 prims, 1 key
00:00:07   453MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   453MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 418 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:07   453MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 88 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 140 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 120 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 112 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 120 prims, 1 key
00:00:07   456MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 126 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:07   468MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 44 prims, 1 key
00:00:07   466MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 44 prims, 1 key
00:00:07   469MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 120 prims, 1 key
00:00:07   469MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:07   469MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 40 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 250 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 96 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 204 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 72 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:07   466MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 192 prims, 1 key
00:00:07   466MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 112 prims, 1 key
00:00:07   466MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 156 prims, 1 key
00:00:07   459MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 316 prims, 1 key
00:00:07   459MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 180 prims, 1 key
00:00:07   460MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 108 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 170 prims, 1 key
