00:00:00    61MB         | log started Fri May 17 14:01:47 2019
00:00:03   188MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pCylinder335: regular subdivision done - 1 iterations: 120 faces => 456 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 984 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 448 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/polySurface97: regular subdivision done - 1 iterations: 206 faces => 824 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent40: regular subdivision done - 1 iterations: 110 faces => 440 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent13: regular subdivision done - 1 iterations: 210 faces => 840 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane69: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane361: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube284: regular subdivision done - 1 iterations: 214 faces => 856 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowStill/Window_Frame_Arch/pCube466: regular subdivision done - 1 iterations: 240 faces => 960 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 960 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube322: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2000 prims, 1 key
00:00:03   189MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/BookTan_2/Geom/pCube134: regular subdivision done - 1 iterations: 52 faces => 208 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 504 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 768 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane214: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/PanA_1/Geom/polySurface80: regular subdivision done - 1 iterations: 132 faces => 504 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1680 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 384 prims, 1 key
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 456 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 456 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1652 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane240: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 824 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane242: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder283: regular subdivision done - 1 iterations: 440 faces => 1680 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 840 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1368 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/RollingPin_1/Geom/pCylinder323: regular subdivision done - 1 iterations: 220 faces => 860 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane195: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder447: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane303: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowStill/Window_Frame_Arch/pCube79: regular subdivision done - 1 iterations: 292 faces => 1168 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 860 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane224: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube327: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane159: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane241: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 208 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane75: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/BowlE_1/Geom/Bowl: regular subdivision done - 1 iterations: 320 faces => 1260 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane279: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Handle/pPlane14: regular subdivision done - 1 iterations: 90 faces => 360 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 504 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Knobs/pCylinder139: regular subdivision done - 1 iterations: 96 faces => 368 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Curtains1/R/nurbsToPoly23: regular subdivision done - 1 iterations: 24 faces => 96 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane72: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane218: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent33: regular subdivision done - 1 iterations: 150 faces => 600 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane166: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane268: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane254: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane246: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1680 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 856 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent21: regular subdivision done - 1 iterations: 94 faces => 376 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Ceiling/pCube300: regular subdivision done - 1 iterations: 88 faces => 352 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/BookGreen_2/Geom/pCube134: regular subdivision done - 1 iterations: 52 faces => 208 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane65: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   189MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube314: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane189: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   190MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 360 prims, 1 key
00:00:03   190MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 368 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/StoolMetalWire_1/Geom/Ball1/polySurface93: regular subdivision done - 1 iterations: 140 faces => 520 quads - 0:00.00
00:00:03   190MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   192MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent38: regular subdivision done - 1 iterations: 110 faces => 440 quads - 0:00.00
00:00:03   190MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pPlane312: regular subdivision done - 1 iterations: 306 faces => 1224 quads - 0:00.00
00:00:03   190MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane49: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   190MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/Strainer_1/Geom/pSphere53: regular subdivision done - 1 iterations: 915 faces => 3660 quads - 0:00.00
00:00:03   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   191MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent35: regular subdivision done - 1 iterations: 168 faces => 672 quads - 0:00.00
00:00:03   191MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane206: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   191MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane181: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   191MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube288: regular subdivision done - 1 iterations: 110 faces => 440 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1168 prims, 1 key
00:00:03   192MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane204: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder450: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   192MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane245: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   192MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube251: regular subdivision done - 1 iterations: 112 faces => 448 quads - 0:00.00
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   192MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube359: regular subdivision done - 1 iterations: 94 faces => 376 quads - 0:00.00
00:00:03   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Body/polySurface40: regular subdivision done - 1 iterations: 80 faces => 320 quads - 0:00.00
00:00:03   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 352 prims, 1 key
00:00:03   192MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube350: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   192MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane44: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   190MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   192MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane275: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:03   190MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane235: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   192MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane296: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane291: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   191MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane289: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane261: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 672 prims, 1 key
00:00:03   191MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube338: regular subdivision done - 1 iterations: 126 faces => 504 quads - 0:00.00
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane54: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 376 prims, 1 key
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane198: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:03   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 208 prims, 1 key
00:00:03   194MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3660 prims, 1 key
00:00:03   194MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 448 prims, 1 key
00:00:03   190MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1260 prims, 1 key
00:00:03   195MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 320 prims, 1 key
00:00:03   195MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 376 prims, 1 key
00:00:03   195MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Handle/pPlane13: regular subdivision done - 1 iterations: 90 faces => 360 quads - 0:00.00
00:00:03   195MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Ceiling/pCube301: regular subdivision done - 1 iterations: 110 faces => 440 quads - 0:00.00
00:00:03   194MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   194MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/PaperTowelRoll_1/Geom/polySurface22: regular subdivision done - 1 iterations: 300 faces => 1200 quads - 0:00.00
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube330: regular subdivision done - 1 iterations: 112 faces => 448 quads - 0:00.00
00:00:03   194MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane203: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   194MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   194MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   194MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane180: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   194MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   194MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane179: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/KitchenTable_1/Geom/Legs/pCube188: regular subdivision done - 1 iterations: 6 faces => 24 quads - 0:00.00
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane162: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane83: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane213: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 504 prims, 1 key
00:00:03   194MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane174: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube355: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane164: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane158: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube307: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   194MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane298: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:03   193MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/PaperBagCrumpled_1/Geom/GroceryBag: regular subdivision done - 1 iterations: 4198 faces => 16792 quads - 0:00.02
00:00:03   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane217: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube371: regular subdivision done - 1 iterations: 216 faces => 864 quads - 0:00.00
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1224 prims, 1 key
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   195MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 864 prims, 1 key
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane251: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent6: regular subdivision done - 1 iterations: 144 faces => 576 quads - 0:00.00
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Ceiling/pCube199: regular subdivision done - 1 iterations: 170 faces => 680 quads - 0:00.00
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/pPlane98: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane219: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
