00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.35 (wall time) - 236 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 316 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.35 (wall time) - 78 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 668 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 188 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 410 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 148 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 60 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 136 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 270 prims, 1 key
00:00:04   251MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.32 (wall time) - 204 prims, 1 key
00:00:04   253MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 256 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 90 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 94 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 214 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.28 (wall time) - 236 prims, 1 key
00:00:04   251MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   251MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 192 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 170 prims, 1 key
00:00:04   250MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 78 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:04   250MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 78 prims, 1 key
00:00:04   251MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:04   251MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 704 prims, 1 key
00:00:04   250MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 792 prims, 1 key
00:00:04   250MB         |  [accel] polymesh bvh4 done - 0:00.39 (wall time) - 120 prims, 1 key
00:00:04   249MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 216 prims, 1 key
00:00:04   250MB         |  [accel] polymesh bvh4 done - 0:00.39 (wall time) - 144 prims, 1 key
00:00:04   251MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   250MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 180 prims, 1 key
00:00:04   251MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   251MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 52 prims, 1 key
00:00:04   251MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:04   250MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 294 prims, 1 key
00:00:04   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 320 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:04   251MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 104 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:04   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 284 prims, 1 key
00:00:04   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:04   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:04   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 316 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 280 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 336 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 170 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.25 (wall time) - 192 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.30 (wall time) - 216 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.30 (wall time) - 100 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 6 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 80 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 120 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 94 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.31 (wall time) - 100 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 78 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 336 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 40 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 164 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 300 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:04   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:04   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 205 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 118 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 38 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:04   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 894 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 72 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 10 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 25 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 112 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 94 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 86 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 96 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 100 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 62 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 72 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 192 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 96 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 198 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 248 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 94 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 206 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 144 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 236 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 52 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 40 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 204 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 78 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 60 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 52 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 360 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 148 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 44 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 634 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 72 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 194 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1373 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 112 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 88 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 441 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 148 prims, 1 key
00:00:05   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:05   257MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 25 prims, 1 key
00:00:05   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:05   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:05   257MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 60 prims, 1 key
00:00:05   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 340 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 86 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 120 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 148 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:05   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:05   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 328 prims, 1 key
00:00:05   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 163 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 44 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:05   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 238 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 270 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 316 prims, 1 key
00:00:05   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   252MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 2780 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 668 prims, 1 key
00:00:05   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 88 prims, 1 key
00:00:05   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:05   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:05   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:05   258MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
