00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:09   418MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 520 prims, 1 key
00:00:09   416MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 520 prims, 1 key
00:00:09   416MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 78 prims, 1 key
00:00:09   414MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:09   413MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 194 prims, 1 key
00:00:09   413MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 158 prims, 1 key
00:00:09   414MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 144 prims, 1 key
00:00:09   413MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 78 prims, 1 key
00:00:09   413MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 668 prims, 1 key
00:00:09   413MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:09   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:09   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:09   414MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 168 prims, 1 key
00:00:09   414MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 200 prims, 1 key
00:00:09   416MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 680 prims, 1 key
00:00:09   418MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 78 prims, 1 key
00:00:09   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:09   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:09   420MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 168 prims, 1 key
00:00:09   420MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 78 prims, 1 key
00:00:09   420MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:09   421MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:09   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:09   425MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:09   427MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:09   429MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:09   432MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:09   432MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:09   434MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 160 prims, 1 key
00:00:09   433MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 336 prims, 1 key
00:00:09   426MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 418 prims, 1 key
00:00:09   427MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:09   426MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 668 prims, 1 key
00:00:09   423MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 216 prims, 1 key
00:00:09   423MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 78 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 24 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   421MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 120 prims, 1 key
00:00:09   421MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 78 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 78 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 96 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   423MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:09   424MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 190 prims, 1 key
00:00:09   424MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   425MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 100 prims, 1 key
00:00:09   429MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 78 prims, 1 key
00:00:09   430MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:09   429MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 78 prims, 1 key
00:00:09   430MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 72 prims, 1 key
00:00:09   426MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 38 prims, 1 key
00:00:09   428MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   428MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 25 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 200 prims, 1 key
00:00:09   430MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 94 prims, 1 key
00:00:09   423MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 144 prims, 1 key
00:00:09   421MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 110 prims, 1 key
00:00:09   419MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:09   423MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:09   423MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 52 prims, 1 key
00:00:09   423MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 200 prims, 1 key
00:00:09   423MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 78 prims, 1 key
00:00:09   424MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 520 prims, 1 key
00:00:09   435MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:09   434MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 294 prims, 1 key
00:00:09   427MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 120 prims, 1 key
00:00:09   426MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 522 prims, 1 key
00:00:09   423MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 390 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 170 prims, 1 key
00:00:09   424MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 156 prims, 1 key
00:00:09   424MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 214 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 112 prims, 1 key
00:00:09   419MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   418MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:09   416MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 140 prims, 1 key
00:00:09   416MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 78 prims, 1 key
00:00:09   416MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:09   419MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 62 prims, 1 key
00:00:09   418MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:09   419MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 60 prims, 1 key
00:00:09   418MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 520 prims, 1 key
00:00:09   419MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 148 prims, 1 key
00:00:09   425MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 216 prims, 1 key
00:00:09   425MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:09   426MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 110 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:09   425MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   426MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 915 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 52 prims, 1 key
00:00:09   435MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 120 prims, 1 key
00:00:09   437MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 118 prims, 1 key
00:00:09   436MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 110 prims, 1 key
00:00:09   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 520 prims, 1 key
00:00:09   436MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 480 prims, 1 key
00:00:09   437MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:09   436MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 86 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 252 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 413 prims, 1 key
00:00:09   425MB         |  [accel] polymesh bvh4 done - 0:00.41 (wall time) - 316 prims, 1 key
00:00:09   425MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 100 prims, 1 key
00:00:09   425MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 170 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 94 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 280 prims, 1 key
00:00:09   421MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 413 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:09   421MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 6 prims, 1 key
00:00:09   421MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   425MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 894 prims, 1 key
00:00:09   426MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 205 prims, 1 key
00:00:09   426MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 60 prims, 1 key
00:00:09   427MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:09   427MB         |  [accel] polymesh bvh4 done - 0:00.42 (wall time) - 128 prims, 1 key
00:00:09   427MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:09   419MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:09   420MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:09   421MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:09   421MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 136 prims, 1 key
00:00:09   423MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 180 prims, 1 key
00:00:09   423MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 180 prims, 1 key
00:00:09   423MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 668 prims, 1 key
00:00:09   418MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 214 prims, 1 key
00:00:09   420MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 140 prims, 1 key
00:00:09   430MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 634 prims, 1 key
00:00:09   435MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 112 prims, 1 key
00:00:09   435MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 100 prims, 1 key
00:00:09   440MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 192 prims, 1 key
00:00:09   440MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 60 prims, 1 key
00:00:09   441MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 270 prims, 1 key
00:00:09   441MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 156 prims, 1 key
00:00:09   446MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 100 prims, 1 key
00:00:09   446MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 25 prims, 1 key
00:00:09   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 166 prims, 1 key
00:00:09   445MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 400 prims, 1 key
00:00:09   441MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:09   438MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 144 prims, 1 key
00:00:09   437MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:09   437MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 50 prims, 1 key
00:00:09   440MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 163 prims, 1 key
00:00:09   437MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 78 prims, 1 key
00:00:09   436MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 520 prims, 1 key
00:00:09   437MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 192 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 126 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:09   432MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:09   432MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 96 prims, 1 key
00:00:09   435MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 60 prims, 1 key
00:00:09   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:09   437MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 78 prims, 1 key
00:00:09   438MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:09   435MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:09   432MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 136 prims, 1 key
00:00:09   430MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 194 prims, 1 key
00:00:09   429MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 340 prims, 1 key
00:00:09   430MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:09   441MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 654 prims, 1 key
00:00:09   441MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 248 prims, 1 key
00:00:09   441MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 251 prims, 1 key
00:00:09   439MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 150 prims, 1 key
00:00:09   438MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 192 prims, 1 key
00:00:09   439MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:09   439MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:09   439MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 110 prims, 1 key
00:00:09   443MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 86 prims, 1 key
00:00:09   450MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:09   444MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 194 prims, 1 key
00:00:09   446MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 820 prims, 1 key
00:00:09   446MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:09   447MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 126 prims, 1 key
00:00:09   441MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:09   437MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:09   438MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 96 prims, 1 key
00:00:09   439MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   439MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 60 prims, 1 key
00:00:09   439MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:09   438MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:09   439MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 140 prims, 1 key
00:00:09   439MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 2780 prims, 1 key
00:00:09   439MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 1373 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 354 prims, 1 key
00:00:09   426MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 94 prims, 1 key
00:00:09   429MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 220 prims, 1 key
00:00:09   429MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 240 prims, 1 key
00:00:09   429MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:09   429MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 192 prims, 1 key
00:00:09   430MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 192 prims, 1 key
00:00:09   429MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 100 prims, 1 key
00:00:09   427MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 24 prims, 1 key
00:00:09   428MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 1373 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 316 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 120 prims, 1 key
00:00:09   430MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:09   426MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 668 prims, 1 key
00:00:09   428MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:09   427MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 170 prims, 1 key
00:00:09   428MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 144 prims, 1 key
00:00:09   429MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 120 prims, 1 key
00:00:09   425MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 230 prims, 1 key
00:00:09   427MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:09   435MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 336 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 148 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:09   438MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 108 prims, 1 key
00:00:09   445MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:09   446MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:09   445MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 252 prims, 1 key
00:00:09   445MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 44 prims, 1 key
00:00:09   447MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 192 prims, 1 key
00:00:09   447MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 126 prims, 1 key
00:00:09   452MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:09   452MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:09   453MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:09   457MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:09   457MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:09   457MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 44 prims, 1 key
00:00:09   451MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:09   451MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 219 prims, 1 key
00:00:09   459MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:09   467MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 120 prims, 1 key
00:00:09   468MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 40 prims, 1 key
00:00:09   467MB         |  [accel] polymesh bvh4 done - 0:00.27 (wall time) - 72 prims, 1 key
00:00:09   465MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:09   458MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 206 prims, 1 key
00:00:09   457MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 220 prims, 1 key
00:00:09   456MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 520 prims, 1 key
00:00:09   454MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 110 prims, 1 key
00:00:09   454MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 520 prims, 1 key
00:00:09   454MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 1373 prims, 1 key
00:00:09   452MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 170 prims, 1 key
00:00:09   446MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 214 prims, 1 key
00:00:09   437MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:09   426MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:10   424MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:10   423MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 112 prims, 1 key
00:00:10   423MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 96 prims, 1 key
00:00:10   423MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 300 prims, 1 key
00:00:10   423MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 600 prims, 1 key
00:00:10   423MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:10   421MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 140 prims, 1 key
00:00:10   419MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 360 prims, 1 key
00:00:10   419MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:10   419MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 86 prims, 1 key
00:00:10   419MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 96 prims, 1 key
00:00:10   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:10   419MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 310 prims, 1 key
00:00:10   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:10   420MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:10   421MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:10   422MB         |  [accel] polymesh bvh4 done - 0:00.25 (wall time) - 192 prims, 1 key
00:00:10   422MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:10   424MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:10   423MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 52 prims, 1 key
00:00:10   425MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 96 prims, 1 key
00:00:10   426MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:10   429MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 192 prims, 1 key
00:00:10   430MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:10   436MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 88 prims, 1 key
00:00:10   437MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 170 prims, 1 key
00:00:10   439MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 220 prims, 1 key
00:00:10   447MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:10   447MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:10   450MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 60 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:10   460MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:10   460MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
