00:00:00    66MB         | log started Wed Aug  5 20:47:41 2020
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 108 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:03   352MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 94 prims, 1 key
00:00:03   352MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   352MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 160 prims, 1 key
00:00:03   352MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 680 prims, 1 key
00:00:03   352MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 336 prims, 1 key
00:00:03   352MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   352MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 915 prims, 1 key
00:00:03   355MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   355MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   362MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   362MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   363MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   363MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 390 prims, 1 key
00:00:03   366MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 86 prims, 1 key
00:00:03   367MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:03   368MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:03   368MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 88 prims, 1 key
00:00:03   368MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   368MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 163 prims, 1 key
00:00:03   368MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:03   368MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 168 prims, 1 key
00:00:03   368MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 94 prims, 1 key
00:00:03   368MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 94 prims, 1 key
00:00:03   368MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   369MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:03   369MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:03   369MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 38 prims, 1 key
00:00:03   369MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:03   383MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   383MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 72 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 118 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 62 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 110 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 192 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 80 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 96 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 205 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 480 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:03   383MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 251 prims, 1 key
00:00:03   383MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 180 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 52 prims, 1 key
00:00:03   383MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1373 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 668 prims, 1 key
00:00:03   383MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   383MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   383MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   383MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 280 prims, 1 key
00:00:03   344MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   344MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 522 prims, 1 key
00:00:03   344MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   344MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   344MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:03   344MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   344MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   344MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   343MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   343MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   344MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   345MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 668 prims, 1 key
00:00:03   346MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 194 prims, 1 key
00:00:03   347MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   350MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   352MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   357MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 230 prims, 1 key
00:00:03   357MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 25 prims, 1 key
00:00:03   358MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   367MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   367MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:03   368MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:03   371MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   372MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   372MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   372MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   372MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 194 prims, 1 key
00:00:03   372MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 156 prims, 1 key
00:00:03   376MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   376MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 86 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 96 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 158 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 112 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 52 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 120 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 894 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 248 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 110 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 6 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 112 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 270 prims, 1 key
00:00:03   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 44 prims, 1 key
00:00:03   346MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:03   346MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:03   348MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 634 prims, 1 key
00:00:03   348MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   350MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 230 prims, 1 key
00:00:03   352MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 2780 prims, 1 key
00:00:03   352MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:03   352MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   355MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   356MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 40 prims, 1 key
00:00:03   356MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:03   359MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:03   359MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 72 prims, 1 key
00:00:03   360MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   360MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   363MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   364MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   364MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:03   366MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:03   368MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   368MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 146 prims, 1 key
00:00:03   374MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 86 prims, 1 key
00:00:03   374MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 108 prims, 1 key
00:00:03   374MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   374MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   374MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   374MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   378MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   378MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:03   378MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   378MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:03   378MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   378MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 198 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 668 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 94 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 72 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 156 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 206 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 204 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 88 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 316 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 336 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 340 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1373 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 820 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 52 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1373 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 219 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 654 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 316 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 148 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:03   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:03   384MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   384MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:03   384MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:03   384MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   384MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 25 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
