00:00:00    89MB         | log started Mon May 22 15:38:14 2023
00:00:01   443MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   446MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   447MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:01   449MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   449MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 108 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 140 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 110 prims, 1 key
00:00:01   447MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 80 prims, 1 key
00:00:01   447MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   449MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 200 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 144 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 88 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 668 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 158 prims, 1 key
00:00:01   446MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:01   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 190 prims, 1 key
00:00:01   440MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 170 prims, 1 key
00:00:01   442MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   444MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 94 prims, 1 key
00:00:01   447MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 52 prims, 1 key
00:00:01   447MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   442MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:01   442MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 520 prims, 1 key
00:00:01   442MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   442MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   443MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 205 prims, 1 key
00:00:01   442MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 915 prims, 1 key
00:00:01   445MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 390 prims, 1 key
00:00:01   444MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 400 prims, 1 key
00:00:01   441MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   439MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 168 prims, 1 key
00:00:01   439MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 216 prims, 1 key
00:00:01   440MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 86 prims, 1 key
00:00:01   440MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 360 prims, 1 key
00:00:01   440MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:01   440MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 94 prims, 1 key
00:00:01   439MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 336 prims, 1 key
00:00:01   437MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   440MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   439MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:01   442MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 160 prims, 1 key
00:00:01   442MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 214 prims, 1 key
00:00:01   443MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   439MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:01   439MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 144 prims, 1 key
00:00:01   443MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 1373 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 668 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 112 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 110 prims, 1 key
00:00:01   449MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 62 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 180 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 140 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 200 prims, 1 key
00:00:01   447MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 216 prims, 1 key
00:00:01   447MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 168 prims, 1 key
00:00:01   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 894 prims, 1 key
00:00:01   444MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 144 prims, 1 key
00:00:01   443MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:01   442MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:01   442MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:01   437MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:01   437MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   438MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 156 prims, 1 key
00:00:01   439MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:01   440MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   440MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 110 prims, 1 key
00:00:01   441MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 360 prims, 1 key
00:00:01   444MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   444MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 90 prims, 1 key
00:00:01   444MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:01   445MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 156 prims, 1 key
00:00:01   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1373 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   447MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:01   454MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 240 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   456MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:01   456MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1373 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 280 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 110 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 118 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   449MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 668 prims, 1 key
00:00:01   449MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:01   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   446MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:01   449MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   449MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 204 prims, 1 key
00:00:01   449MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 251 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 120 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 252 prims, 1 key
00:00:01   462MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 94 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   439MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:01   439MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   439MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 163 prims, 1 key
00:00:01   439MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   439MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 38 prims, 1 key
00:00:01   441MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 94 prims, 1 key
00:00:01   441MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   442MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 24 prims, 1 key
00:00:01   444MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:01   445MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   445MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 522 prims, 1 key
00:00:01   443MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:01   444MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 220 prims, 1 key
00:00:01   445MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 192 prims, 1 key
00:00:01   441MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 6 prims, 1 key
00:00:01   441MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   442MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 72 prims, 1 key
00:00:01   442MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 168 prims, 1 key
00:00:01   444MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 214 prims, 1 key
00:00:01   447MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   446MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   446MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   449MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 230 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 140 prims, 1 key
00:00:01   446MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 140 prims, 1 key
00:00:01   446MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:01   446MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   445MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 820 prims, 1 key
00:00:01   449MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 72 prims, 1 key
00:00:01   449MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 336 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 136 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:01   449MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 86 prims, 1 key
00:00:01   447MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 112 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 340 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 194 prims, 1 key
00:00:01   454MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 25 prims, 1 key
00:00:01   456MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:01   454MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 2780 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 194 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 112 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   454MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 144 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 52 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:01   460MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 150 prims, 1 key
00:00:01   460MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   463MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:01   463MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 192 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:01   458MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:01   458MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 220 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 270 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 634 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 112 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 248 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:01   458MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 120 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 86 prims, 1 key
00:00:01   460MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 220 prims, 1 key
00:00:01   461MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   467MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 94 prims, 1 key
00:00:01   471MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:01   464MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 204 prims, 1 key
00:00:01   454MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   454MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 156 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 198 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 206 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:01   456MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 192 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 140 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 170 prims, 1 key
00:00:01   460MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 238 prims, 1 key
00:00:01   460MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 316 prims, 1 key
00:00:01   461MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 420 prims, 1 key
00:00:01   461MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:01   461MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:01   461MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:01   461MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 44 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:01   458MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 88 prims, 1 key
00:00:01   463MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 110 prims, 1 key
00:00:01   465MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 354 prims, 1 key
00:00:01   465MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   466MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:01   464MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:01   461MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 204 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 180 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 219 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 250 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 112 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 230 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 120 prims, 1 key
00:00:01   456MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 40 prims, 1 key
00:00:01   456MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 126 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 44 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 50 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 520 prims, 1 key
00:00:01   449MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 252 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:01   456MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:01   454MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 180 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 126 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 25 prims, 1 key
00:00:01   458MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 148 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 654 prims, 1 key
00:00:01   456MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 520 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:01   458MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:01   460MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 156 prims, 1 key
00:00:01   464MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 418 prims, 1 key
00:00:01   465MB         |    0% done - 453 rays/pixel
00:00:01   465MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 52 prims, 1 key
00:00:01   467MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   468MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 80 prims, 1 key
00:00:01   468MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 112 prims, 1 key
00:00:01   470MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 148 prims, 1 key
00:00:01   470MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   470MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 214 prims, 1 key
00:00:01   471MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   477MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 180 prims, 1 key
00:00:01   474MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   474MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:01   475MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 316 prims, 1 key
00:00:01   475MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
