00:00:00    74MB         | log started Wed Jan  8 22:42:44 2020
00:00:01   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent36: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
00:00:01   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane360: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane301: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 158 prims, 1 key
00:00:01   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane193: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   177MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane361: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane209: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane188: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:01   177MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube357: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Ceiling/pCube302: regular subdivision done - 0 iterations: 6 faces => 6 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   178MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/PlateA_3/Geom/Plate: regular subdivision done - 0 iterations: 180 faces => 180 quads - 0:00.00
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube282: regular subdivision done - 0 iterations: 112 faces => 112 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/KitchenTable_1/Geom/Legs/pCube189: regular subdivision done - 0 iterations: 6 faces => 6 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CrayonRed_1/Geom/Crayon: regular subdivision done - 0 iterations: 156 faces => 156 quads - 0:00.00
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   178MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube394: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane64: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   178MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/DustPan_1/Geom/DustPan: regular subdivision done - 0 iterations: 518 faces => 518 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/FlowerPotA_3/Geom/FlowerPot: regular subdivision done - 0 iterations: 140 faces => 140 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/SoapDispenser_1/Geom/Body: regular subdivision done - 0 iterations: 284 faces => 284 quads - 0:00.00
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   178MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom1/pCylinder365: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane74: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   178MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/BookGreen_2/Geom/pCube134: regular subdivision done - 0 iterations: 52 faces => 52 quads - 0:00.00
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:01   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane51: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   178MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group7/pCube386: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere91: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   178MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/BookGreen_1/Geom/Book: regular subdivision done - 0 iterations: 668 faces => 668 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder475: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 10 prims, 1 key
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 668 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane43: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder444: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane216: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane357: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube278: regular subdivision done - 0 iterations: 62 faces => 62 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_34/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 522 prims, 1 key
00:00:01   178MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder486: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/pPlane96: regular subdivision done - 0 iterations: 360 faces => 360 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane297: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 284 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane266: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 52 prims, 1 key
00:00:01   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube346: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane239: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/WestWall_grp/FramePictureOval_1/Geom/FramePictureOval: regular subdivision done - 0 iterations: 180 faces => 180 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Sink/Faucet/pSphere11: regular subdivision done - 0 iterations: 680 faces => 680 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/JarB_1/Geom/polySurface89: regular subdivision done - 0 iterations: 230 faces => 230 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane262: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/GroceryBag: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/StoolWooden_1/Geom/pCube263: regular subdivision done - 0 iterations: 136 faces => 136 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/HandleIronBoard/polySurface78: regular subdivision done - 0 iterations: 110 faces => 110 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder445: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube391: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane210: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/Pineapple1: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 360 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group7/pCube387: regular subdivision done - 0 iterations: 216 faces => 216 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom1/pCylinder360: regular subdivision done - 0 iterations: 80 faces => 80 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/PaperWrinkle_3/Geom/PaperWrinkle: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane265: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 894 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 680 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane200: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane187: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder483: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/pPlane353: regular subdivision done - 0 iterations: 25 faces => 25 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/polySurface97: regular subdivision done - 0 iterations: 206 faces => 206 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane358: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube351: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 62 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube361: regular subdivision done - 0 iterations: 94 faces => 94 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane208: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane233: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/pCube632: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane276: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/pPlane354: regular subdivision done - 0 iterations: 360 faces => 360 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane269: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube335: regular subdivision done - 0 iterations: 110 faces => 110 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Monitor/pCube204: regular subdivision done - 0 iterations: 160 faces => 160 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom/pCylinder360: regular subdivision done - 0 iterations: 80 faces => 80 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/AirVent/Fan/pCylinder555: regular subdivision done - 0 iterations: 72 faces => 72 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane238: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane274: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane85: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/HangerLightBrown_3/Geom/pCube615: regular subdivision done - 0 iterations: 194 faces => 194 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 25 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube311: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 206 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane212: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/StoolWooden_1/Geom/pCylinder192: regular subdivision done - 0 iterations: 316 faces => 316 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 94 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube375: regular subdivision done - 0 iterations: 214 faces => 214 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube329: regular subdivision done - 0 iterations: 112 faces => 112 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane186: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 360 prims, 1 key
00:00:01   181MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane256: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group7/pCube375: regular subdivision done - 0 iterations: 214 faces => 214 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/PaperWrinkle_2/Geom/PaperWrinkle: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane240: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane253: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane84: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 160 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 230 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/FlowerPotA_1/Geom/FlowerPot: regular subdivision done - 0 iterations: 140 faces => 140 quads - 0:00.00
00:00:01   181MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:01   181MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube339: regular subdivision done - 0 iterations: 126 faces => 126 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder482: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder240: regular subdivision done - 0 iterations: 2780 faces => 2780 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane215: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Curtains1/R/nurbsToPoly24: regular subdivision done - 0 iterations: 200 faces => 200 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/SteamCooker_1/Geom/pCylinder55: regular subdivision done - 0 iterations: 256 faces => 256 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 316 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
